{{Mod
|id                               = BleedOnMeleeHitChanceUnique__1
|mod_groups                       = BleedOnMeleeHitChance
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BleedOnMeleeHitChance
|stat_text                        = Melee [[Attack|Attacks]] have (30-50)% chance to cause Bleeding
|stat1_id                         = bleed_on_melee_attack_chance_%
|stat1_min                        = 30
|stat1_max                        = 50
|tags                             = bleed, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
