{{Mod
|id                               = SupportedByCastOnCritUber2
|mod_groups                       = WeaponSupportUber
|domain                           = 1
|generation_type                  = 1
|required_level                   = 75
|name                             = The Shaper's
|granted_skill                    = SupportCastOnCrit, SupportCastOnCritTriggered
|mod_type                         = SupportedByCastOnCritWeapon
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Cast On Critical Strike Support|Level 20 Cast On Critical Strike]]
|stat1_id                         = local_display_socketed_gems_get_cast_on_crit_level
|stat1_min                        = 20
|stat1_max                        = 20
|spawn_weight1_tag                = grants_2h_support
|spawn_weight1_value              = 0
|spawn_weight2_tag                = bow_shaper
|spawn_weight2_value              = 350
|spawn_weight3_tag                = 2h_axe_shaper
|spawn_weight3_value              = 350
|spawn_weight4_tag                = 2h_sword_shaper
|spawn_weight4_value              = 350
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = support, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
