{{Mod
|id                               = V2AdditionalProjectilesCorrupted
|mod_groups                       = AdditionalProjectilesCorrupted
|domain                           = 1
|generation_type                  = 5
|required_level                   = 1
|mod_type                         = AdditionalProjectilesCorrupted
|stat_text                        = [[Skill|Skills]] fire an additional Projectile
|stat1_id                         = number_of_additional_projectiles
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = rapier
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
