{{Mod
|id                               = DamageBypassEnergyShieldBlockUnique__1
|mod_groups                       = DamageBypassEnergyShieldBlock
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DamageBypassEnergyShieldBlock
|stat_text                        = Damage taken from Blocked [[Hit|Hits]] cannot bypass Energy Shield<br />Damage taken from Unblocked [[Hit|hits]] always bypasses [[Energy Shield]]
|stat1_id                         = damage_from_hits_always_and_only_bypasses_energy_shield_when_not_blocked
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
