{{Passive skill
|id                                  = atlas_alva_4_4
|int_id                              = 4044
|name                                = Time Dilation
|is_notable                          = True
|is_atlas_passive                    = True
|icon                                = VaalNotable2 (AtlasTrees)
|stat1_id                            = map_incursion_kill_time_doubled
|stat1_value                         = 1
|stat2_id                            = map_incursion_all_monster_packs_magic_and_allow_rare_chance_%
|stat2_value                         = 33
|stat_text                           = Time gained from [[Kill|Kills]] is Doubled for Incursions in your Maps<br>Incursions in your Maps have 33% chance for all Monsters to be at least Magic
}}
