{{Mod
|id                               = AddedPhysicalDamage3Inverted
|mod_groups                       = PhysicalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 19
|name                             = Polished
|mod_type                         = SelfPhysicalDamageTaken
|stat_text                        = Adds (3-4) to (6-7) [[Physical Damage]] to [[Attack|Attacks]] against you
|stat1_id                         = from_self_minimum_added_attack_physical_damage_taken
|stat1_min                        = 3
|stat1_max                        = 4
|stat2_id                         = from_self_maximum_added_attack_physical_damage_taken
|stat2_min                        = 6
|stat2_max                        = 7
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
