{{Mod
|id                               = AddedFireDamageUniqueBootsStrDex1
|mod_groups                       = FireDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FireDamage
|stat_text                        = Adds 12 to 24 [[Fire Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_fire_damage
|stat1_min                        = 12
|stat1_max                        = 12
|stat2_id                         = attack_maximum_added_fire_damage
|stat2_min                        = 24
|stat2_max                        = 24
|tags                             = elemental_damage, damage, elemental, fire, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
