{{Passive skill
|id                                  = butchery641
|int_id                              = 14606
|name                                = Butchery
|is_notable                          = True
|icon                                = butchery
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 25
|stat2_id                            = base_strength
|stat2_value                         = 20
|stat3_id                            = two_handed_melee_attack_speed_+%
|stat3_value                         = 5
|stat4_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat4_value                         = 25
|stat_text                           = 25% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>+20 to [[Strength]]<br>5% increased [[Attack Speed]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 25% increased Damage with Ailments
|connections                         = two_handed_weapon_damage603,two_handed_weapon_damage12,two_handed_weapon_damage603
}}
