{{Passive skill
|id                                  = one_hand_damage2102
|int_id                              = 58069
|name                                = One Handed Damage
|icon                                = onehandspeed
|stat1_id                            = damage_+%_with_one_handed_weapons
|stat1_value                         = 14
|stat2_id                            = one_handed_weapon_ailment_damage_+%
|stat2_value                         = 20
|stat_text                           = 14% increased Damage with One Handed Weapons<br>[[Attack|Attacks]] with One Handed Weapons deal 20% increased Damage with Ailments
|connections                         = physical_damage2099,repartee1051,degeneration_damage1569,physical_damage2099,repartee1051
}}
