{{Mod
|id                               = SanctumSpecialMaximumEnduranceCharge
|mod_groups                       = MaximumEnduranceCharges
|domain                           = 32
|generation_type                  = 2
|required_level                   = 84
|name                             = of Newfound Courage
|mod_type                         = MaximumEnduranceCharges
|stat_text                        = +1 to Maximum [[Endurance Charge|Endurance Charges]]
|stat1_id                         = max_endurance_charges
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = str_special_relic
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 50
|tags                             = endurance_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
