{{Mod
|id                               = KnockbackChanceJewel_
|mod_groups                       = Knockback
|domain                           = 10
|generation_type                  = 2
|required_level                   = 1
|name                             = of Fending
|mod_type                         = KnockbackChanceForJewel
|stat_text                        = (4-6)% chance to Knock Enemies Back on [[Hit|hit]]
|stat1_id                         = base_global_chance_to_knockback_%
|stat1_min                        = 4
|stat1_max                        = 6
|spawn_weight1_tag                = default
|spawn_weight1_value              = 250
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
