{{Passive skill
|id                                  = mace_damage78
|int_id                              = 6633
|name                                = Mace Damage and Area of Effect
|icon                                = macedmg
|stat1_id                            = mace_hit_and_ailment_damage_+%
|stat1_value                         = 10
|stat2_id                            = base_skill_area_of_effect_+%
|stat2_value                         = 5
|stat_text                           = [[Mace]] or Sceptre [[Attack|Attacks]] deal 10% increased Damage with [[Hit|Hits]] and Ailments<br>5% increased Area of Effect
|connections                         = mace_damage79,mace_notable1794,mace_damage79,mace_notable1794
}}
