{{Mod
|id                               = CannotBeShockedWhileChilledUnique__1
|mod_groups                       = AvoidShockWhileChilled
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AvoidShockWhileChilled
|stat_text                        = 100% chance to Avoid being [[Shock|Shocked]] while Chilled
|stat1_id                         = avoid_shock_%_while_chilled
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = elemental, lightning, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
