{{Mod
|id                               = WeaponTreeMineAuraEffect2h1
|mod_groups                       = WeaponTreeMineAuraEffect
|domain                           = 1
|generation_type                  = 31
|required_level                   = 1
|mod_type                         = WeaponTreeMineAuraEffect
|stat_text                        = 50% increased Effect of Auras from [[Mine|Mines]]<br>[[Skill|Skills]] used by [[Mine|Mines]] have 60% reduced Area of Effect
|stat1_id                         = mine_aura_effect_+%
|stat1_min                        = 50
|stat1_max                        = 50
|stat2_id                         = mine_area_of_effect_+%
|stat2_min                        = -60
|stat2_max                        = -60
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 250
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 250
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
