{{Mod
|id                               = ReduceGlobalFlatManaCostUnique__1
|mod_groups                       = IncreaseFlatManaCost
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = IncreaseManaCostFlat
|stat_text                        = -(8-4) to Total [[Mana]] Cost of [[Skill|Skills]]
|stat1_id                         = skill_mana_cost_+
|stat1_min                        = -8
|stat1_max                        = -4
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
