{{Mod
|id                               = IncreasedAuraRadiusUniqueBodyDexInt4
|mod_groups                       = AuraIncreasedIncreasedAreaOfEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AuraIncreasedIncreasedAreaOfEffect
|stat_text                        = (20-40)% increased Area of Effect of Aura [[Skill|Skills]]
|stat1_id                         = base_aura_area_of_effect_+%
|stat1_min                        = 20
|stat1_max                        = 40
|tags                             = aura
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
