{{Mod
|id                               = CriticalMultiplierSupportedUber2
|mod_groups                       = CriticalStrikeMultiplier
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Elder
|granted_skill                    = SupportIncreasedCriticalDamage
|mod_type                         = CriticalStrikeMultiplierSupported
|stat_text                        = +(26-29)% to Global [[Critical Strike Multiplier]]<br>[[Item socket|Socketed]] Gems are supported by [[Increased Critical Damage Support|Level 20 Increased Critical Damage]]
|stat1_id                         = base_critical_strike_multiplier_+
|stat1_min                        = 26
|stat1_max                        = 29
|stat2_id                         = local_display_socketed_gems_get_increased_critical_damage_level
|stat2_min                        = 20
|stat2_max                        = 20
|spawn_weight1_tag                = sword_elder
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = axe_elder
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = mace_elder
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = claw_elder
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = sceptre_elder
|spawn_weight5_value              = 1000
|spawn_weight6_tag                = dagger_elder
|spawn_weight6_value              = 1000
|spawn_weight7_tag                = rune_dagger_elder
|spawn_weight7_value              = 1000
|spawn_weight8_tag                = wand_elder
|spawn_weight8_value              = 1000
|spawn_weight9_tag                = default
|spawn_weight9_value              = 0
|tags                             = support, damage, attack, critical, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
