{{Item
|rarity_id                               = normal
|name                                    = Omen of Acceleration
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = ui_enable_popup_inventory_total_display, enable_transfer_all_in_player_to_player_trade_window, currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralOmenOnLevelingUpSpawnAccelerationShrine
|stack_size                              = 1
|description                             = Will be Consumed when you level up<br>to create an Acceleration Shrine
|help_text                               = Each player can only consume one Omen in each combat area.
}}
