{{Mod
|id                               = WeaponTreeSupportHexBloom2H
|mod_groups                       = WeaponTreeSupportHexBloom
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportHexBloom
|mod_type                         = WeaponTreeSupportHexBloom
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 25 Hex Bloom
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_hex_bloom
|stat1_min                        = 25
|stat1_max                        = 25
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = caster_unique_weapon
|spawn_weight2_value              = 100
|spawn_weight3_tag                = attack_staff
|spawn_weight3_value              = 0
|spawn_weight4_tag                = staff
|spawn_weight4_value              = 100
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
}}
