{{Mod
|id                               = StrIntMasterLifeOnHitCrafted
|mod_groups                       = LifeGainPerTarget
|domain                           = 9
|generation_type                  = 2
|required_level                   = 20
|name                             = of Rejuvenation
|mod_type                         = LifeGainPerTarget
|stat_text                        = Gain (1-2) [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_life_gain_per_target
|stat1_min                        = 1
|stat1_max                        = 2
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = resource, life, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
