{{Passive skill
|id                                  = resolute_technique1138
|int_id                              = 31961
|name                                = Resolute Technique
|flavour_text                        = Great tacticians learn that consistency often trumps potential.
|is_keystone                         = True
|icon                                = KeystoneResoluteTechnique
|stat1_id                            = resolute_technique
|stat1_value                         = 1
|stat_text                           = Your [[Hit|hits]] can't be Evaded<br />Never deal Critical Strikes
|connections                         = strength791,strength791
}}
