{{Mod
|id                               = JunMasterVeiledDexterityAndAvoidFreeze
|mod_groups                       = Dexterity, AvoidFreeze
|domain                           = 28
|generation_type                  = 2
|required_level                   = 60
|name                             = of the Order
|mod_type                         = DexterityAndAvoidFreeze
|stat_text                        = +(31-35) to [[Dexterity]]<br>(21-25)% chance to Avoid being [[Freeze|Frozen]]
|stat1_id                         = additional_dexterity
|stat1_min                        = 31
|stat1_max                        = 35
|stat2_id                         = base_avoid_freeze_%
|stat2_min                        = 21
|stat2_max                        = 25
|spawn_weight1_tag                = body_armour
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = unveiled_mod, attribute
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
