{{Passive skill
|id                                  = AscendancyAscendant41
|int_id                              = -30762
|name                                = Gladiator
|reminder_text                       = (You can only take one of the three Duelist Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Gladiator (Ascendants)
|stat1_id                            = dual_wield_inherent_bonuses_are_doubled
|stat1_value                         = 1
|stat2_id                            = block_chance_from_equipped_shield_is_%
|stat2_value                         = 50
|stat3_id                            = base_aggravate_bleeding_on_attack_hit_chance_%
|stat3_value                         = 25
|stat4_id                            = gladiator_damage_vs_rare_unique_enemies_+%_final_per_2_seconds_in_your_presence_up_to_50%
|stat4_value                         = 1
|stat_text                           = Inherent Bonuses from [[Dual Wield|Dual Wielding]] are doubled<br>Gain 50% Chance to [[Block]] from Equipped [[Shield]] instead of the [[Shield]]'s value<br>25% chance to Aggravate Bleeding on targets you [[Hit]] with [[Attack|Attacks]]<br>Deal 1% more Damage with [[Hit|Hits]] and Ailments to Rare and Unique Enemies for every 2 seconds they've ever been [[In your presence|in your Presence]], up to a maximum of 50%
}}
