{{Mod
|id                               = SupportedByLesserPoisonUnique__1
|mod_groups                       = SupportedByLesserPoison
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportChanceToPoison
|mod_type                         = SupportedByLesserPoison
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 10 Chance to [[Poison]]
|stat1_id                         = local_display_socketed_gems_supported_by_X_lesser_poison
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
