{{Mod
|id                               = ManaCostIncreasedUniqueCorruptedJewel3
|mod_groups                       = ManaCostReduction
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ManaCostReductionForJewel
|stat_text                        = 50% increased [[Mana]] Cost of [[Skill|Skills]]
|stat1_id                         = base_mana_cost_-%
|stat1_min                        = -50
|stat1_max                        = -50
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
