{{Mod
|id                               = UniqueJewelNodeEvasionUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = UniqueJewelNodeAddition
|mod_type                         = UniqueJewelNodeEvasion
|game_mode                        = 0
|stat_text                        = [[Passive skill|Passive Skills]] in Radius also grant 7% increased [[Evasion Rating]]
|stat1_id                         = local_unique_jewel_passives_in_radius_grant_evasion_rating_+%
|stat1_min                        = 7
|stat1_max                        = 7
|tags                             = defences, evasion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
