{{Base item
|rarity_id                               = normal
|name                                    = The Wolf's Legacy
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The howls and cackling could not mask the sadness.
|drop_level                              = 68
|tags                                    = maps_divination, unique_divination, maps_unique_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWolfsLegacy
|stack_size                              = 4
|description                             = {{c|unique|{{il|html=|Vaults of Atziri}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
