{{Mod
|id                               = TrapAreaOfEffectUnique__1
|mod_groups                       = AreaOfEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = TrapAreaOfEffect
|stat_text                        = [[Skill|Skills]] used by [[Trap|Traps]] have (10-20)% increased Area of Effect
|stat1_id                         = trap_skill_area_of_effect_+%
|stat1_min                        = 10
|stat1_max                        = 20
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
