{{Mod
|id                               = SpellsDoubleDamageChanceInfluence2
|mod_groups                       = DoubleDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 80
|name                             = of Redemption
|mod_type                         = SpellsDoubleDamageChance
|stat_text                        = [[Spell|Spells]] have a (6-7)% chance to deal Double Damage
|stat1_id                         = spell_chance_to_deal_double_damage_%
|stat1_min                        = 6
|stat1_max                        = 7
|spawn_weight1_tag                = sceptre_eyrie
|spawn_weight1_value              = 500
|spawn_weight2_tag                = rune_dagger_eyrie
|spawn_weight2_value              = 500
|spawn_weight3_tag                = wand_eyrie
|spawn_weight3_value              = 500
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = caster_damage, damage, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
