{{Mod
|id                               = WeaponTreeMinionArmour2h2
|mod_groups                       = WeaponTreeMinionArmour
|domain                           = 1
|generation_type                  = 31
|required_level                   = 55
|mod_type                         = WeaponTreeMinionArmour
|stat_text                        = [[Minion|Minions]] have +1000 to [[Armour]]
|stat1_id                         = minion_physical_damage_reduction_rating
|stat1_min                        = 1000
|stat1_max                        = 1000
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = weapon_can_roll_minion_modifiers
|spawn_weight2_value              = 2000
|spawn_weight3_tag                = minion_unique_weapon
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
}}
