{{Mod
|id                               = WbChaos2SkeletonThrowTrapsInCircle
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ThrowTrapsInCircle
|mod_type                         = ThrowTrapsInCircleSunblast
|game_mode                        = 0
|stat_text                        = [[Trap|Traps]] from [[Skill|Skills]] are thrown randomly around targeted location (Hidden)
|stat1_id                         = unique_sunblast_throw_traps_in_circle_radius
|stat1_min                        = 40
|stat1_max                        = 40
}}
