{{Mod
|id                               = IncreasedBurningDamageSupportedUber2
|mod_groups                       = HelmetAilmentUber
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Elder
|granted_skill                    = SupportIncreasedBurningDamage
|mod_type                         = BurningDamageSupported
|stat_text                        = (26-30)% increased Burning Damage<br>[[Item socket|Socketed]] Gems are Supported by [[Burning Damage Support|Level 18 Burning Damage]]
|stat1_id                         = burn_damage_+%
|stat1_min                        = 26
|stat1_max                        = 30
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_increased_burning_damage
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = helmet_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, elemental_damage, damage, elemental, fire, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
