{{Mod
|id                               = MaximumEnduranceChargesCorruption_
|mod_groups                       = MaximumEnduranceCharges
|domain                           = 1
|generation_type                  = 5
|required_level                   = 1
|mod_type                         = MaximumEnduranceCharges
|stat_text                        = +1 to Maximum [[Endurance Charge|Endurance Charges]]
|stat1_id                         = max_endurance_charges
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = belt
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = endurance_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
