{{Mod
|id                               = MinionLargerAggroRadiusDelve
|mod_groups                       = MinionLargerAggroRadius
|domain                           = 1
|generation_type                  = 2
|required_level                   = 60
|name                             = of the Underground
|mod_type                         = MinionLargerAggroRadius
|stat_text                        = [[Minion|Minions]] are Aggressive
|stat1_id                         = minion_larger_aggro_radius
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
