{{Passive skill
|id                                  = AscendancyJuggernaut8
|int_id                              = -11720
|name                                = Unbreakable
|ascendancy_class                    = Juggernaut
|is_notable                          = True
|icon                                = JuggernautArmourNotable (Juggernaut)
|stat1_id                            = damage_reduction_rating_from_body_armour_doubled
|stat1_value                         = 1
|stat2_id                            = base_armour_%_applies_to_chaos_damage
|stat2_value                         = 15
|stat_text                           = [[Armour]] from Equipped [[Body Armour]] is doubled<br>15% of [[Armour]] also applies to [[Chaos Damage]] taken from [[Hit|Hits]]
}}
