{{Mod
|id                               = JunMasterSocketedGemQuality1
|mod_groups                       = SocketedGemQuality
|domain                           = 9
|generation_type                  = 1
|required_level                   = 1
|name                             = Haku's
|mod_type                         = SocketedGemQuality
|stat_text                        = +(4-5)% to Quality of [[Item socket|Socketed]] Gems
|stat1_id                         = local_socketed_gem_quality_+
|stat1_min                        = 4
|stat1_max                        = 5
|spawn_weight1_tag                = weapon
|spawn_weight1_value              = 0
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 0
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
|tags                             = unveiled_mod, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
