{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe7
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: (83-94)% increased [[Spell Damage]]<br />Two Handed Weapon: (123-144)% increased [[Spell Damage]]<br />Body Armour: +(88-95) to maximum [[Energy Shield]]<br />Helmet: +(52-58) to maximum [[Energy Shield]]<br />Shield: +(75-85) to maximum [[Energy Shield]]<br />Other Armour: +(38-45) to maximum [[Energy Shield]]<br />Quiver: (43-50)% increased Damage with [[Bow]] [[Skill|Skills]]<br />Amulet: (18-19)% increased maximum [[Energy Shield]]<br />Ring: +(44-47) to maximum [[Energy Shield]]<br />Belt: +(38-43) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 1
|essence_category                        = Essence of Woe
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7
|is_essence                              = True
}}
