{{Passive skill
|id                                  = ambidexterity623
|int_id                              = 15085
|name                                = Ambidexterity
|is_notable                          = True
|icon                                = ambidexterity
|stat1_id                            = main_hand_damage_+%_while_dual_wielding
|stat1_value                         = 60
|stat2_id                            = off_hand_attack_speed_+%_while_dual_wielding
|stat2_value                         = 30
|stat_text                           = 60% increased [[Attack Damage]] with Main Hand while [[Dual Wield|Dual Wielding]]<br>30% increased [[Attack Speed]] with Off Hand while [[Dual Wield|Dual Wielding]]
|connections                         = dual_damage_speed1815,mastery_dualwield86,dual_damage_speed1815,mastery_dualwield86
}}
