{{Passive skill
|id                                  = AscendancyCustomGuardian11
|int_id                              = 22056
|name                                = Devout of Garukhan
|ascendancy_class                    = Guardian
|is_notable                          = True
|icon                                = RadientFaith (Guardian)
|stat1_id                            = immune_to_burning_shocks_and_chilled_ground
|stat1_value                         = 1
|stat2_id                            = evasion_rating_+%_while_moving
|stat2_value                         = 100
|stat3_id                            = life_regeneration_rate_per_minute_%_while_moving
|stat3_value                         = 240
|stat4_id                            = mana_regeneration_rate_+%_while_moving
|stat4_value                         = 100
|stat_text                           = Immune to Burning Ground, [[Shock|Shocked]] Ground and [[Chill|Chilled]] Ground<br>100% increased [[Evasion Rating]] while moving<br>Regenerate 4% of [[Life]] per second while moving<br>100% increased [[Mana]] Regeneration Rate while moving
}}
