{{Mod
|id                               = DelveWeaponVaalSoulCost1h1_
|mod_groups                       = VaalSoulCost
|domain                           = 16
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Underground
|mod_type                         = VaalSoulCost
|stat_text                        = Non-Aura Vaal [[Skill|Skills]] require 20% reduced Souls Per Use
|stat1_id                         = vaal_skill_soul_cost_+%
|stat1_min                        = -20
|stat1_max                        = -20
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = one_hand_weapon
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = vaal
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
