{{Mod
|id                               = SpellAddedLightningDamageUnique__2
|mod_groups                       = SpellAddedElementalDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SpellAddedLightningDamage
|stat_text                        = Adds (1-10) to (150-200) [[Lightning Damage]] to [[Spell|Spells]]
|stat1_id                         = spell_minimum_added_lightning_damage
|stat1_min                        = 1
|stat1_max                        = 10
|stat2_id                         = spell_maximum_added_lightning_damage
|stat2_min                        = 150
|stat2_max                        = 200
|tags                             = elemental_damage, caster_damage, damage, elemental, lightning, caster
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
