{{Passive skill
|id                                  = AscendancyRaider8
|int_id                              = 11597
|name                                = Lesson of the Seasons
|ascendancy_class                    = Warden
|is_notable                          = True
|icon                                = WardenBarkskin2 (Warden)
|stat1_id                            = lose_X_bark_on_enemy_spell_hit
|stat1_value                         = 1
|stat2_id                            = spell_damage_%_suppressed_per_bark_below_max
|stat2_value                         = 2
|stat3_id                            = elemental_spell_damage_taken_+_per_barkskin_stack
|stat3_value                         = -15
|stat_text                           = Lose 1 Bark when [[Hit]] by Enemy [[Spell Damage]]<br>Prevent +2% of Suppressed [[Spell Damage]] per Bark below maximum<br>-15 Fire, Cold and [[Lightning Damage]] taken from [[Spell]] [[Hit|Hits]] per Bark
|connections                         = AscendancyRaider7
}}
