{{Mod
|id                               = WeaponTreeOverwhelm2h2
|mod_groups                       = WeaponTreeOvewhelm
|domain                           = 1
|generation_type                  = 31
|required_level                   = 68
|mod_type                         = WeaponTreeOvewhelm
|stat_text                        = Overwhelm 32% [[Physical Damage]] Reduction<br>[[Hit|Hits]] against you Overwhelm 10% of [[Physical Damage]] Reduction
|stat1_id                         = enemy_phys_reduction_%_penalty_vs_hit
|stat1_min                        = 32
|stat1_max                        = 32
|stat2_id                         = hits_against_you_overwhelm_x%_of_physical_damage_reduction
|stat2_min                        = 10
|stat2_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
