{{Mod
|id                               = DelveHelmetReducedManaReserved1
|mod_groups                       = ReducedManaReservationsCost
|domain                           = 16
|generation_type                  = 2
|required_level                   = 1
|name                             = of the Underground
|mod_type                         = ReducedReservation
|stat_text                        = (10-8)% increased [[Mana Reservation]] Efficiency of [[Skill|Skills]]
|stat1_id                         = mana_reservation_efficiency_-2%_per_1
|stat1_min                        = -5
|stat1_max                        = -4
|spawn_weight1_tag                = abyss_jewel
|spawn_weight1_value              = 0
|spawn_weight2_tag                = jewel
|spawn_weight2_value              = 0
|spawn_weight3_tag                = helmet
|spawn_weight3_value              = 2000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = resource, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
