{{Passive skill
|id                                  = AscendancyAscendant34
|int_id                              = 8656
|name                                = Warden
|reminder_text                       = (You can only take one of the three Ranger Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Raider (Ascendants)
|stat1_id                            = can_apply_additional_tincture
|stat1_value                         = 1
|stat2_id                            = base_attack_damage_penetrates_elemental_resist_%
|stat2_value                         = 8
|stat3_id                            = base_spell_suppression_chance_%
|stat3_value                         = 20
|stat_text                           = You can have an additional Tincture active<br>[[Attack Damage]] Penetrates 8% of Enemy [[Elemental Resistance|Elemental Resistances]]<br>+20% chance to Suppress [[Spell Damage]]
|connections                         = AscendancyAscendant26
}}
