{{Passive skill
|id                                  = affliction_notable_arcing_shot
|int_id                              = 7343
|name                                = Arcing Shot
|is_notable                          = True
|icon                                = BowDamage
|stat1_id                            = arrow_damage_+%_max_as_distance_travelled_increases
|stat1_value                         = 50
|stat2_id                            = arrow_critical_strike_chance_+%_max_as_distance_travelled_increases
|stat2_value                         = 100
|stat_text                           = Arrows gain Damage as they travel farther, dealing up to 50% increased Damage with [[Hit|Hits]] to targets<br>Arrows gain [[Critical Strike Chance]] as they travel farther, up to 100% increased [[Critical Strike Chance]]
}}
