{{Mod
|id                               = PhysicalDamageWhileDualWieldingUber2
|mod_groups                       = DualWieldingPhysicalDamage
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Elder
|mod_type                         = DualWieldingPhysicalDamage
|stat_text                        = (28-32)% increased Physical [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = physical_damage_while_dual_wielding_+%
|stat1_min                        = 28
|stat1_max                        = 32
|spawn_weight1_tag                = sword_elder
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = axe_elder
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = mace_elder
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = claw_elder
|spawn_weight4_value              = 1000
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|generation_weight1_tag           = has_attack_mod
|generation_weight1_value         = 100
|generation_weight2_tag           = has_caster_mod
|generation_weight2_value         = 65
|generation_weight3_tag           = default
|generation_weight3_value         = 100
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
