{{Mod
|id                               = HellscapeDownsideColdPenetration2h3
|mod_groups                       = ColdResistancePenetration
|domain                           = 1
|generation_type                  = 25
|required_level                   = 68
|mod_type                         = ColdResistancePenetration
|stat_text                        = Your [[Hit|Hits]] treat [[Cold Resistance]] as 20% higher than actual value
|stat1_id                         = base_reduce_enemy_cold_resistance_%
|stat1_min                        = -20
|stat1_max                        = -20
|spawn_weight1_tag                = staff
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental_damage, damage, elemental, cold
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
