{{Mod
|id                               = AdditionalArrowBow1_
|mod_groups                       = AdditionalArrows
|domain                           = 1
|generation_type                  = 2
|required_level                   = 70
|name                             = of Splintering
|mod_type                         = AdditionalArrows
|stat_text                        = [[Bow]] [[Attack|Attacks]] fire an additional Arrow
|stat1_id                         = base_number_of_additional_arrows
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = bow
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
