{{Mod
|id                               = SupportedByVileToxinsUnique__1
|mod_groups                       = SupportedByVileToxins
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportDebilitate
|mod_type                         = SupportedByVileToxins
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Vile Toxins Support|Level 20 Vile Toxins]]
|stat1_id                         = local_display_socketed_gems_supported_by_X_vile_toxins
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
