{{Mod
|id                               = MapRampageLeaguestoneImplicit_
|mod_groups                       = MapLeaguestonePlayersHaveRampage
|domain                           = 12
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapLeaguestonePlayersHaveRampage
|stat_text                        = Slaying Enemies in a [[Kill|kill]] streak in next Area will grant [[Rampage]] bonuses
|stat1_id                         = map_players_gain_rampage_stacks
|stat1_min                        = 1
|stat1_max                        = 1
}}
