{{Mod
|id                               = TrapPoisonChanceUnique__1
|mod_groups                       = TrapPoisonChance
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = TrapPoisonChance
|stat_text                        = [[Trap|Traps]] and [[Mine|Mines]] have a 25% chance to [[Poison]] on [[Hit]]
|stat1_id                         = traps_and_mines_%_chance_to_poison
|stat1_min                        = 25
|stat1_max                        = 25
|tags                             = poison, chaos, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
