{{Passive skill
|id                                  = two_handed_damage647
|int_id                              = 11515
|name                                = Two Handed Melee Damage and Area of Effect
|icon                                = 2handeddamage
|stat1_id                            = two_handed_melee_physical_damage_+%
|stat1_value                         = 12
|stat2_id                            = two_handed_melee_weapon_ailment_damage_+%
|stat2_value                         = 12
|stat3_id                            = base_skill_area_of_effect_+%
|stat3_value                         = 5
|stat_text                           = 12% increased [[Physical Damage]] with [[Two Handed Melee Weapons]]<br>[[Attack|Attacks]] with [[Two Handed Melee Weapons]] deal 12% increased Damage with Ailments<br>5% increased Area of Effect
|connections                         = two_handed_melee_damage1067,two_handed_damage642,two_handed_melee_damage1067
}}
