{{Mod
|id                               = FireAndColdResistUnique__3
|mod_groups                       = FireAndColdResistance
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FireAndColdResistance
|stat_text                        = +(25-30)% to Fire and [[Cold Resistance|Cold Resistances]]
|stat1_id                         = fire_and_cold_damage_resistance_%
|stat1_min                        = 25
|stat1_max                        = 30
|tags                             = elemental, fire, cold, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
