{{Mod
|id                               = AddedPhysicalDamage1
|mod_groups                       = PhysicalDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 5
|name                             = Glinting
|mod_type                         = PhysicalDamage
|stat_text                        = Adds 1 to 2 [[Physical Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_physical_damage
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = attack_maximum_added_physical_damage
|stat2_min                        = 2
|stat2_max                        = 2
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 1000
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = gloves
|spawn_weight3_value              = 1000
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
