{{Mod
|id                               = JunMasterVeiledMinionSkillCastSpeed
|domain                           = 28
|generation_type                  = 1
|required_level                   = 60
|name                             = Catarina's
|mod_groups                       = MinionSkillCastSpeed
|mod_type                         = MinionSkillCastSpeed
|game_mode                        = 0
|stat_text                        = (20-40)% increased [[Cast Speed]] with [[Minion]] [[Skill|Skills]]
|stat1_id                         = cast_speed_for_minion_skills_+%
|stat1_min                        = 20
|stat1_max                        = 40
|spawn_weight1_tag                = body_armour
|spawn_weight1_value              = 0
|spawn_weight2_tag                = helmet
|spawn_weight2_value              = 0
|spawn_weight3_tag                = flask
|spawn_weight3_value              = 0
|spawn_weight4_tag                = shield
|spawn_weight4_value              = 0
|spawn_weight5_tag                = weapon
|spawn_weight5_value              = 0
|spawn_weight6_tag                = catarina_veiled_prefix
|spawn_weight6_value              = 2000
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
|tags                             = unveiled_mod
}}
