{{Mod
|id                               = SanctumSpecialArmourPenetration
|domain                           = 32
|generation_type                  = 2
|required_level                   = 82
|name                             = of Overwhelming
|mod_groups                       = ArmourPenetration
|mod_type                         = ChanceToIgnoreEnemyArmour
|game_mode                        = 0
|stat_text                        = [[Hit|Hits]] have (15-20)% chance to ignore Enemy [[Physical Damage]] Reduction
|stat1_id                         = hits_ignore_enemy_monster_physical_damage_reduction_%_chance
|stat1_min                        = 15
|stat1_max                        = 20
|spawn_weight1_tag                = str_special_relic
|spawn_weight1_value              = 200
|spawn_weight2_tag                = default
|spawn_weight2_value              = 50
|tags                             = physical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
