{{Base item
|rarity_id                               = normal
|name                                    = Screaming Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (13-18) to (27-31) [[Physical Damage]]<br />Two Handed Weapon: Adds (20-28) to (43-51) [[Physical Damage]]<br />Gloves: Adds (4-5) to (8-9) [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (51-100) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds (9-12) to (19-22) [[Physical Damage]] to [[Attack|Attacks]]<br />Amulet: Adds (9-12) to (19-22) [[Physical Damage]] to [[Attack|Attacks]]<br />Ring: Adds (6-8) to (12-13) [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (51-100) [[Physical Damage]] to Melee Attackers
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_type                            = 1
|essence_category                        = Essence of Contempt
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5, EssenceDaemonSummonMovingKaruiSpirit1
|is_essence                              = True
}}
