{{Mod
|id                               = SocketedSkillsCriticalChanceEssence1
|mod_groups                       = SocketedSkillsCriticalChance
|domain                           = 1
|generation_type                  = 2
|required_level                   = 63
|name                             = of the Essence
|granted_skill                    = SupportCriticalStrikeChanceEssence1
|mod_type                         = SocketedSkillsCriticalChance
|stat_text                        = [[Item socket|Socketed]] Gems have +3.5% [[Critical Strike Chance]]
|stat1_id                         = local_display_socketed_gems_additional_critical_strike_chance_%
|stat1_min                        = 350
|stat1_max                        = 350
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
