{{Mod
|id                               = IntMasterMinionLifeCrafted
|mod_groups                       = MinionLife
|domain                           = 9
|generation_type                  = 1
|required_level                   = 20
|name                             = Bloodied
|mod_type                         = MinionLife
|stat_text                        = [[Minion|Minions]] have (10-15)% increased maximum [[Life]]
|stat1_id                         = minion_maximum_life_+%
|stat1_min                        = 10
|stat1_max                        = 15
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
