{{Mod
|id                               = WeaponTreeMaximumPowerCharges2H
|mod_groups                       = WeaponTreeMaximumCharges
|domain                           = 1
|generation_type                  = 32
|required_level                   = 70
|mod_type                         = WeaponTreeMaximumCharges
|stat_text                        = -2 to Maximum [[Frenzy Charge|Frenzy Charges]]<br>+2 to Maximum [[Power Charge|Power Charges]]<br>-2 to Maximum [[Endurance Charge|Endurance Charges]]
|stat1_id                         = max_frenzy_charges
|stat1_min                        = -2
|stat1_max                        = -2
|stat2_id                         = max_power_charges
|stat2_min                        = 2
|stat2_max                        = 2
|stat3_id                         = max_endurance_charges
|stat3_min                        = -2
|stat3_max                        = -2
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 500
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
