{{Mod
|id                               = DamageWithMovementSkillsUniqueClaw9
|mod_groups                       = DamageWithMovementSkills
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DamageWithMovementSkills
|stat_text                        = 20% increased Damage with Movement [[Skill|Skills]]
|stat1_id                         = damage_+%_with_movement_skills
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = damage
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
