{{Mod
|id                               = FlaskBuffResistancesWhileHealing3
|domain                           = 2
|generation_type                  = 2
|required_level                   = 41
|name                             = of the Kaleidoscope
|mod_groups                       = FlaskBuffWhileHealing
|mod_type                         = FlaskBuffResistancesWhileHealing
|game_mode                        = 0
|stat_text                        = (15-17)% additional [[Elemental Resistance|Elemental Resistances]] during Effect
|stat1_id                         = local_flask_resistances_+%_while_healing
|stat1_min                        = 15
|stat1_max                        = 17
|spawn_weight1_tag                = utility_flask
|spawn_weight1_value              = 750
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = flask, elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
