{{Mod
|id                               = StarterPassiveTreeJewelUnique__1_
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = StarterPassiveJewel
|mod_type                         = StarterPassiveJewel1
|game_mode                        = 0
|stat_text                        = While your [[Passive skill|Passive Skill]] Tree connects to the Duelist's starting location, you gain:<br />1% of [[Attack Damage]] Leeched as [[Life]]
|stat1_id                         = local_unique_jewel_life_leech_from_attack_damage_permyriad_with_passive_tree_connected_to_duelist_start
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = resource, life, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
